"shapeid","x","y","best_server"
"71.0","291787.42958958045","91128.97719339823","0"
"71.0","291786.0","91161.0","0"
"71.0","291775.0","91179.0","0"
"71.0","291741.08408694057","91178.61892232517","0"
"72.0","291791.0","91049.0","0"
"72.0","291787.42958958045","91128.97719339823","0"
"72.1","291741.08408694057","91178.61892232517","0"
"72.1","291686.0","91178.0","0"
"72.1","291638.0","91158.0","0"
"72.1","291586.0","91155.0","0"
"72.1","291571.32929366047","91153.77738799057","0"
"73.0","291571.32929366047","91153.77738799057","0"
"73.0","291562.997","91153.083","0"
"111.0","291958.0","91574.0","5"
"111.0","291958.0","91533.72610294912","5"
"112.0","291974.0625506392","91337.60058678524","18"
"112.0","291976.50207","91333.60126","18"
"112.0","291982.061","91324.488","18"
"113.0","291958.0","91455.10074939397","18"
"113.0","291958.0","91452.0","18"
"113.0","291941.30918","91412.54898","18"
"113.0","291939.8359","91409.06667","18"
"113.0","291936.0","91400.0","18"
"113.0","291946.52885","91382.7391","18"
"113.0","291947.07118","91381.85","18"
"113.0","291947.4","91381.31094","18"
"113.0","291974.0625506392","91337.60058678524","18"
"114.0","291958.0","91533.72610294912","5"
"114.0","291958.0","91455.10074939397","18"
"115.0","291958.0","91574.0","5"
"388.0","291792.0","91749.0","10"
"388.0","291817.593","91743.326","10"
"388.0","291805.2493561229","91685.61761959332","8"
"389.0","291805.2493561229","91685.61761959332","8"
"389.0","291796.02","91642.469","8"
"390.0","291612.73348510714","91581.77779662999","17"
"390.0","291609.0","91571.0","17"
"391.0","291662.0","91724.0","17"
"391.0","291612.73348510714","91581.77779662999","17"
"392.0","291784.11757231667","91712.12149905301","10"
"392.0","291792.0","91749.0","10"
"393.0","291764.0","91618.0","17"
"393.0","291784.11757231667","91712.12149905301","10"
"394.0","291792.0","91749.0","10"
"394.0","291760.44","91746.459","10"
"394.0","291760.06961468153","91742.2828984057","10"
"395.0","291760.06961468153","91742.2828984057","10"
"395.0","291755.244","91687.874","17"
"395.0","291739.409","91629.895","17"
"396.0","291905.1158601695","91715.7153940371","8"
"396.0","291909.786","91737.023","8"
"397.0","291884.674","91622.449","8"
"397.0","291905.1158601695","91715.7153940371","8"
"398.0","291660.3315163988","91445.65987878788","1"
"398.0","291576.625","91471.844","1"
"399.0","291711.95272459835","91449.92589457061","1"
"399.0","291704.0","91432.0","1"
"399.0","291660.3315163988","91445.65987878788","1"
"400.0","291718.666","91465.058","1"
"400.0","291711.95272459835","91449.92589457061","1"
"401.0","291873.11358723894","91709.73558850319","8"
"401.0","291876.6013813505","91726.2248291676","8"
"402.0","291876.6013813505","91726.2248291676","8"
"402.0","291881.658","91750.131","8"
"403.0","291856.065","91629.135","8"
"403.0","291873.11358723894","91709.73558850319","8"
"404.0","291994.0","91948.0","9"
"404.0","291972.0","91959.0","9"
"405.0","291739.409","91629.895","17"
"405.0","291696.036","91681.267","17"
"405.0","291679.668","91701.165","17"
"405.0","291662.0","91724.0","17"
"480.0","291645.36705823446","91016.72574567469","1"
"480.0","291644.0","91027.0","1"
"481.0","291645.36705823446","91016.72574567469","1"
"482.0","291921.629","91203.223",""
"482.0","291942.3655313772","91175.88683912283",""
"483.0","291942.3655313772","91175.88683912283",""
"484.0","291807.94406545075","91046.17598909154","0"
"484.0","291791.0","91049.0","0"
"485.0","291931.54160687793","91041.84720229264","0"
"485.0","291899.0","91031.0","0"
"485.0","291807.94406545075","91046.17598909154","0"
"486.0","291931.54160687793","91041.84720229264","0"
"491.0","291683.0","91272.0","13"
"491.0","291723.0","91243.0","13"
"491.0","291764.0","91225.0","13"
"491.0","291795.0","91228.0","13"
"491.0","291825.0","91244.0","13"
"491.0","291854.0","91240.0","13"
"491.0","291853.0","91222.0","13"
"755.0","291256.313","91979.364","15"
"755.0","291276.07056834194","91991.7066802491","15"
"756.0","291276.07056834194","91991.7066802491","15"
"811.0","291362.0","91651.0","3"
"811.0","291325.6861952553","91537.93201704488","3"
"812.0","291325.6861952553","91537.93201704488","3"
"812.0","291318.0","91514.0","6"
"813.0","291560.0","91422.0","1"
"813.0","291558.36615153536","91416.22706875823","1"
"814.0","291558.36615153536","91416.22706875823","1"
"814.0","291530.0","91316.0","1"
"815.0","291460.07887069596","91406.92420830672","20"
"815.0","291478.0","91463.0","20"
"816.0","291416.0","91269.0","6"
"816.0","291460.07887069596","91406.92420830672","20"
"817.0","291553.8482202985","91788.6984120476","11"
"817.0","291549.0","91795.0","11"
"817.0","291515.0123112931","91828.03476285533","11"
"818.0","291570.186","91767.463","11"
"818.0","291553.8482202985","91788.6984120476","11"
"819.0","291515.0123112931","91828.03476285533","11"
"819.0","291442.0","91899.0","11"
"820.0","291386.76223689545","91454.18961936244","20"
"820.0","291388.0","91458.0","20"
"821.0","291337.0","91301.0","6"
"821.0","291365.499","91388.732","6"
"821.0","291386.76223689545","91454.18961936244","20"
"822.0","291216.8731472831","91841.02213725472","15"
"822.0","291224.8017716656","91846.4521615697","15"
"823.0","291152.079","91796.647","16"
"823.0","291216.8731472831","91841.02213725472","15"
"824.0","291224.8017716656","91846.4521615697","15"
"824.0","291241.729","91858.045","15"
"824.0","291334.0","91921.0","15"
"860.0","291047.0","91732.0","4"
"861.0","291374.0","91727.0","11"
"861.0","291325.81846199365","91765.95528604767","11"
"862.0","291325.81846199365","91765.95528604767","11"
"862.0","291280.0","91803.0","11"
"863.0","291521.062664016","91899.95122126315","22"
"863.0","291541.16409","91872.35917","22"
"863.0","291544.75","91867.437","22"
"864.0","291482.296","91975.581","22"
"864.0","291491.75","91940.187","22"
"864.0","291521.062664016","91899.95122126315","22"
"868.0","291236.772","91656.119","3"
"868.0","291226.28928022593","91638.07021957177","3"
"869.0","291158.52804304933","91684.62598619742","3"
"869.0","291151.827","91695.718","3"
"869.0","291192.597","91723.909","3"
"870.0","291226.28928022593","91638.07021957177","3"
"870.0","291222.676","91631.849","3"
"870.0","291220.62","91628.796","3"
"870.0","291182.852","91634.725","3"
"870.0","291164.254","91675.148","3"
"870.0","291158.52804304933","91684.62598619742","3"
"871.0","291308.07394298556","91483.65537003486","6"
"871.0","291288.281","91423.147","6"
"871.0","291281.944","91403.444","6"
"871.0","291273.111","91375.98","6"
"872.0","291318.0","91514.0","6"
"872.0","291308.07394298556","91483.65537003486","6"
"881.0","291129.0","91020.0","19"
"881.0","291086.0","91065.0","19"
"881.0","291050.0","91042.0","19"
"881.0","291043.0","91017.0","19"
"882.0","291377.0","91092.0","1"
"882.0","291319.0","91043.0","1"
"882.0","291266.0","91020.0","1"
"882.0","291254.199","91006.232","1"
"889.0","291953.872","91690.74","5"
"889.0","291943.0576403946","91715.63668024303","5"
"890.0","291941.64820576354","91718.88146260763","5"
"890.0","291929.0","91748.0","14"
"890.0","291894.942","91795.632","14"
"891.0","291943.0576403946","91715.63668024303","5"
"891.0","291941.64820576354","91718.88146260763","5"
"892.0","291946.0","91638.0","5"
"892.0","291953.872","91690.74","5"
"893.0","291930.50911216834","91643.46737217587","5"
"893.0","291946.0","91638.0","5"
"894.0","291934.643","91697.927","5"
"894.0","291929.0","91644.0","5"
"894.0","291930.50911216834","91643.46737217587","5"
"897.0","291560.0","91422.0","1"
"897.0","291564.0181684632","91416.7620303962","1"
"898.0","291564.0181684632","91416.7620303962","1"
"898.0","291616.0","91349.0","13"
"899.0","291864.0","91596.0","8"
"899.0","291847.0","91521.0","8"
"900.0","291872.081","91824.458","14"
"900.0","291912.1273172043","91850.31758855894","2"
"901.0","291912.1273172043","91850.31758855894","2"
"901.0","291963.52381717646","91883.50646672392","2"
"902.0","291963.52381717646","91883.50646672392","2"
"902.0","291966.961","91885.726","9"
"903.0","291635.34586","91953.67959","22"
"929.0","291997.42346","91992.85322","9"
"929.0","291993.73499","91989.24483","9"
"929.0","291977.928","91973.781","9"
"929.0","291972.0","91959.0","9"
"930.0","291784.0","91835.0","10"
"930.0","291777.742","91884.812","10"
"931.0","291609.0","91571.0","17"
"931.0","291560.72000000003","91586.362","20"
"1115.0","291423.359","91568.545","20"
"1115.0","291407.0","91519.0","20"
"1116.0","291025.2061604802","91966.88289091221",""
"1117.0","291025.2061604802","91966.88289091221",""
"1117.0","291025.947","91960.999",""
"1118.0","291334.0","91921.0","15"
"1118.0","291340.4900127139","91925.63572336706","15"
"1119.0","291340.4900127139","91925.63572336706","15"
"1119.0","291418.0","91981.0","12"
"1120.0","291280.0","91803.0","11"
"1120.0","291251.0","91776.0","11"
"1120.0","291242.362","91755.932","11"
"1121.0","291387.5378020783","91783.72597700755","11"
"1121.0","291407.0","91763.0","11"
"1122.0","291330.0","91845.0","11"
"1122.0","291387.5378020783","91783.72597700755","11"
"1123.0","291110.92096974386","91660.66887692256","4"
"1123.0","291096.0","91687.0","4"
"1123.0","291063.0","91710.0","4"
"1123.0","291047.0","91732.0","4"
"1124.0","291113.0","91657.0","4"
"1124.0","291110.92096974386","91660.66887692256","4"
"1125.0","291046.2974088972","91620.23116112378","4"
"1125.0","291092.7804992541","91645.85429257258","4"
"1126.0","291046.2974088972","91620.23116112378","4"
"1127.0","291092.7804992541","91645.85429257258","4"
"1127.0","291113.0","91657.0","4"
"1128.0","291291.023","91619.395","3"
"1128.0","291241.652","91661.203","3"
"1128.0","291241.411","91661.407","3"
"1129.0","291520.0","91765.0","11"
"1129.0","291510.5548337617","91775.05173654719","11"
"1130.0","291510.5548337617","91775.05173654719","11"
"1130.0","291411.0","91881.0","11"
"1131.0","291480.0194449575","91751.21084388626","11"
"1131.0","291494.0","91736.0","11"
"1132.0","291461.1749963625","91771.71360395761","11"
"1132.0","291480.0194449575","91751.21084388626","11"
"1133.0","291369.0","91872.0","11"
"1133.0","291374.55793045415","91865.9529716659","11"
"1134.0","291374.55793045415","91865.9529716659","11"
"1134.0","291461.1749963625","91771.71360395761","11"
"1135.0","291600.266","91722.034","20"
"1135.0","291583.99055162095","91746.6143638435","20"
"1136.0","291583.99055162095","91746.6143638435","20"
"1136.0","291570.186","91767.463","11"
"1137.0","291530.090128858","91736.77926992772","11"
"1137.0","291511.02","91711.22","11"
"1138.0","291538.1022503109","91747.51773826386","11"
"1138.0","291530.090128858","91736.77926992772","11"
"1139.0","291570.186","91767.463","11"
"1139.0","291539.82","91749.82","11"
"1139.0","291538.1022503109","91747.51773826386","11"
"1232.0","291416.0","91269.0","6"
"1232.0","291380.7440774852","91283.28088000602","6"
"1233.0","291380.7440774852","91283.28088000602","6"
"1233.0","291337.0","91301.0","6"
"1234.0","291337.0","91301.0","6"
"1234.0","291258.0","91329.0","6"
"1240.0","291129.0","91020.0","19"
"1241.0","291506.0","91210.0","1"
"1241.0","291495.0","91110.0","1"
"1242.0","291388.50223877","91110.52308581145","1"
"1242.0","291381.7456638329","91099.64236773086","1"
"1243.0","291381.7456638329","91099.64236773086","1"
"1243.0","291377.0","91092.0","1"
"1244.0","291454.0","91216.0","1"
"1244.0","291388.50223877","91110.52308581145","1"
"1245.0","291476.0","91005.0",""
"1246.0","291402.0","91002.0",""
"1308.0","291674.0","91881.0","22"
"1308.0","291684.40310252307","91880.32150694606","22"
"1309.0","291684.40310252307","91880.32150694606","22"
"1309.0","291711.887","91878.529","22"
"1309.0","291728.082","91883.844","22"
"1441.0","291544.75","91867.437","22"
"1441.0","291602.203","91912.543","22"
"1441.0","291624.418","91924.405","22"
"1441.0","291640.0","91929.0","22"
"1441.0","291644.36843","91930.28821","22"
"1489.0","291727.0","91334.0","13"
"1489.0","291683.0","91272.0","13"
"1490.0","291632.9392053513","91363.03534157676","13"
"1490.0","291651.0","91378.0","13"
"1490.0","291671.0","91373.0","13"
"1490.0","291727.0","91334.0","13"
"1491.0","291616.0","91349.0","13"
"1491.0","291632.9392053513","91363.03534157676","13"
"1492.0","291683.0","91272.0","13"
"1492.0","291667.48395542824","91257.453708214","13"
"1493.0","291667.48395542824","91257.453708214","13"
"1493.0","291635.0","91227.0","13"
"1494.0","291791.0","91049.0","0"
"1494.0","291694.935","91041.643","0"
"1495.0","291625.31571407535","91025.69209998527","1"
"1495.0","291544.0","91020.0","1"
"1496.0","291644.0","91027.0","1"
"1496.0","291625.31571407535","91025.69209998527","1"
"1704.0","291660.16856328654","91863.31376697912","22"
"1704.0","291660.0","91871.0","22"
"1705.0","291662.0","91779.803","21"
"1705.0","291660.16856328654","91863.31376697912","22"
"1756.0","291694.935","91041.643","0"
"1756.0","291689.862","91089.787","0"
"1757.0","291947.2257209281","91282.84884559881",""
"1757.0","291967.8","91261.6",""
"1758.0","291919.0","91312.0",""
"1758.0","291947.2257209281","91282.84884559881",""
"1841.0","291442.0","91625.0","20"
"1841.0","291402.86728366127","91637.71813281009","3"
"1842.0","291402.86728366127","91637.71813281009","3"
"1842.0","291362.0","91651.0","3"
"1843.0","291521.0","91599.0","20"
"1843.0","291442.0","91625.0","20"
"1844.0","291521.0","91599.0","20"
"1844.0","291537.0","91647.0","20"
"1844.0","291557.8461368588","91684.72158098264","20"
"1845.0","291557.8461368588","91684.72158098264","20"
"1845.0","291558.0","91685.0","20"
"1845.0","291575.0","91708.0","20"
"1845.0","291600.266","91722.034","20"
"1846.0","291478.0","91463.0","20"
"1846.0","291565.0","91436.0","1"
"1847.0","291236.772","91656.119","3"
"1847.0","291220.364","91671.188","3"
"1847.0","291219.767","91686.037","3"
"1847.0","291201.8211285017","91711.0515765692","3"
"1848.0","291201.8211285017","91711.0515765692","3"
"1848.0","291192.597","91723.909","3"
"1849.0","291241.411","91661.407","3"
"1849.0","291272.502","91699.978","3"
"1849.0","291257.218","91713.936","3"
"1849.0","291226.4719083539","91736.58145967244","3"
"1850.0","291226.4719083539","91736.58145967244","3"
"1850.0","291218.944","91742.126","3"
"1850.0","291192.597","91723.909","3"
"1851.0","291473.427","91713.181","20"
"1851.0","291466.0","91704.0","20"
"1851.0","291442.0","91625.0","20"
"1920.0","291330.0","91845.0","11"
"1920.0","291300.515","91821.621","11"
"1920.0","291280.0","91803.0","11"
"1921.0","291291.023","91619.395","3"
"1921.0","291268.6397098775","91595.40394667695","3"
"1922.0","291268.6397098775","91595.40394667695","3"
"1922.0","291258.0","91584.0","23"
"1922.0","291230.0","91571.0","23"
"2085.0","291520.0","91278.0","1"
"2085.0","291512.0","91246.0","1"
"2086.0","291506.0","91210.0","1"
"2086.0","291454.0","91216.0","1"
"2165.0","291635.0","91227.0","13"
"2165.0","291597.0","91192.0","13"
"2166.0","291768.241315581","91392.91573942338","13"
"2166.0","291750.0","91366.857","13"
"2166.0","291727.0","91334.0","13"
"2167.0","291768.427","91393.181","13"
"2167.0","291768.241315581","91392.91573942338","13"
"2191.0","291429.0","91479.0","20"
"2191.0","291478.0","91463.0","20"
"2192.0","291442.0","91625.0","20"
"2192.0","291423.359","91568.545","20"
"2193.0","291576.625","91471.844","1"
"2193.0","291565.0","91436.0","1"
"2213.0","291152.079","91796.647","16"
"2213.0","291132.162","91823.346","16"
"2213.0","291120.353","91839.449","16"
"2214.0","291226.553","91505.141","23"
"2214.0","291221.547","91535.542","23"
