"shapeid","x","y","best_server"
"2214.0","291210.0","91561.0","23"
"2228.0","291172.0","91542.0","23"
"2228.0","291158.0","91569.0","23"
"2259.0","291001.0","91450.0",""
"2285.0","291560.72000000003","91586.362","20"
"2285.0","291521.0","91599.0","20"
"2309.0","291210.0","91561.0","23"
"2309.0","291172.0","91542.0","23"
"2310.0","291158.0","91569.0","23"
"2310.0","291136.0","91613.0","23"
"2311.0","291194.0","91598.0","23"
"2311.0","291217.0","91597.0","23"
"2311.0","291230.0","91571.0","23"
"2312.0","291362.0","91651.0","3"
"2312.0","291332.0","91667.0","3"
"2312.0","291291.023","91619.395","3"
"2313.0","291418.0","91981.0","12"
"2314.0","291418.0","91981.0","12"
"2314.0","291446.0","91945.0","12"
"2315.0","291520.0","91765.0","11"
"2315.0","291519.86415045033","91764.84847550231","11"
"2316.0","291514.38376497995","91758.73573786228","11"
"2316.0","291494.0","91736.0","11"
"2317.0","291519.86415045033","91764.84847550231","11"
"2317.0","291514.38376497995","91758.73573786228","11"
"2318.0","291407.0","91763.0","11"
"2318.0","291450.0","91719.0","11"
"2408.0","291662.0","91724.0","17"
"2408.0","291662.0","91745.07864039765","17"
"2409.0","291662.0","91745.07864039765","17"
"2409.0","291662.0","91750.0","17"
"2409.0","291662.0","91751.0","17"
"2409.0","291662.0","91779.803","21"
"2410.0","291909.78437816753","91942.05808389417","9"
"2410.0","291885.467","91932.528","9"
"2411.0","291923.734","91947.525","9"
"2411.0","291909.78437816753","91942.05808389417","9"
"2412.0","291813.563","91889.702","14"
"2412.0","291777.742","91884.812","10"
"2413.0","291756.776","91830.091","10"
"2413.0","291784.0","91835.0","10"
"2414.0","291792.0","91749.0","10"
"2414.0","291790.0","91785.0","10"
"2415.0","291788.9","91795.803","10"
"2415.0","291784.0","91835.0","10"
"2416.0","291762.992","91781.624","10"
"2416.0","291757.3530264027","91780.91912830033","10"
"2417.0","291757.3530264027","91780.91912830033","10"
"2417.0","291726.0","91777.0","10"
"2418.0","291762.992","91781.624","10"
"2418.0","291756.776","91830.091","10"
"2419.0","291821.0","91606.0","8"
"2419.0","291789.632","91612.604","8"
"2564.0","291764.0","91618.0","17"
"2564.0","291739.409","91629.895","17"
"2565.0","291831.4213845386","91870.76800622183","14"
"2565.0","291813.563","91889.702","14"
"2566.0","291855.054","91845.712","14"
"2566.0","291831.4213845386","91870.76800622183","14"
"2620.0","291864.221","91886.374","14"
"2620.0","291880.471","91861.374","14"
"2620.0","291860.57","91849.11097","14"
"2620.0","291855.054","91845.712","14"
"2621.0","291905.966","91886.493","9"
"2621.0","291885.467","91932.528","9"
"2622.0","291966.961","91885.726","9"
"2622.0","291923.734","91947.525","9"
"2623.0","291842.2157054745","91836.23401878668","14"
"2623.0","291819.198","91819.241","14"
"2624.0","291855.054","91845.712","14"
"2624.0","291842.2157054745","91836.23401878668","14"
"2625.0","291984.0","91648.0","5"
"2625.0","291986.0","91685.0","5"
"2625.0","291978.0","91694.0","5"
"2626.0","291864.0","91596.0","8"
"2626.0","291821.0","91606.0","8"
"2627.0","291915.0","91583.0","8"
"2627.0","291878.0","91592.0","8"
"2628.0","291796.53280530265","91642.36058550562","8"
"2628.0","291796.02","91642.469","8"
"2629.0","291827.366","91635.842","8"
"2629.0","291796.53280530265","91642.36058550562","8"
"2631.0","291660.0","91871.0","22"
"2631.0","291649.92492","91915.88278","22"
"2632.0","291992.0","91721.0","5"
"2632.1","291984.27575159684","91727.95182356283","5"
"2632.1","291992.0","91721.0","5"
"2633.0","291984.0","91744.0","5"
"2633.0","291982.0","91730.0","5"
"2633.0","291984.27575159684","91727.95182356283","5"
"2637.0","291660.738","91996.326","22"
"2637.0","291686.0","91972.0","22"
"2637.0","291684.0","91962.0","22"
"2637.0","291679.0","91938.0","22"
"2666.0","291884.674","91622.449","8"
"2666.0","291856.065","91629.135","8"
"2719.0","291582.38","91564.365","20"
"2719.0","291557.744","91571.335","20"
"2719.0","291560.72000000003","91586.362","20"
"2720.0","291135.0","91939.0",""
"2720.0","291191.0","91974.0",""
"2721.0","291191.0","91974.0",""
"2722.0","291124.0","91987.0",""
"2723.0","291256.313","91979.364","15"
"2724.0","291047.0","91732.0","4"
"2724.0","291100.94104644895","91762.17490074661","4"
"2725.0","291100.94104644895","91762.17490074661","4"
"2725.0","291105.505","91764.728","4"
"2726.0","291089.0","91803.0","4"
"2726.0","291109.0","91767.0","4"
"2733.0","291069.542","91870.35800000001","4"
"2733.0","291089.0","91803.0","4"
"2734.0","291082.84435776714","91801.29009937977","4"
"2734.0","291053.0","91793.0","4"
"2734.0","291058.684","91773.949","4"
"2735.0","291089.0","91803.0","4"
"2735.0","291082.84435776714","91801.29009937977","4"
"2736.0","291334.0","91921.0","15"
"2736.0","291369.0","91872.0","11"
"2992.0","291589.92650186986","91198.01040960632","13"
"2992.0","291597.0","91192.0","13"
"2993.0","291550.73","91231.316","13"
"2993.0","291589.92650186986","91198.01040960632","13"
"2994.0","291495.0","91110.0","1"
"2994.0","291454.0","91115.0","1"
"2995.0","291454.0","91115.0","1"
"2995.0","291456.541","91155.411","1"
"2999.0","291254.199","91006.232","1"
"2999.0","291230.544","91007.334","1"
"3002.0","291519.48682","91016.9976","1"
"3002.0","291500.20053","91074.36075","1"
"3003.0","291009.519","91160.723",""
"3003.0","291027.468","91128.804",""
"3003.0","291015.033","91124.46",""
"3003.0","291004.24597","91129.67016",""
"3004.0","291520.0","91278.0","1"
"3004.0","291508.0","91283.0","1"
"3004.0","291500.0","91249.0","1"
"3004.0","291512.0","91246.0","1"
"3005.0","291544.0","91020.0","1"
"3005.0","291525.0","91018.0","1"
"3005.0","291519.48682","91016.9976","1"
"3092.0","291273.111","91375.98","6"
"3092.0","291236.621","91388.441","6"
"3093.0","291273.111","91375.98","6"
"3093.0","291258.0","91329.0","6"
"3094.0","291129.0","91020.0","19"
"3102.0","291530.0","91316.0","1"
"3102.0","291520.0","91278.0","1"
"3211.0","291756.776","91830.091","10"
"3211.0","291754.0183303802","91843.37930509023","10"
"3212.0","291754.0183303802","91843.37930509023","10"
"3212.0","291752.695","91849.756","10"
"3212.0","291727.951","91851.566","10"
"3213.0","291788.9","91795.803","10"
"3213.0","291813.971","91798.374","10"
"3213.0","291815.471","91816.374","10"
"3214.0","291790.0","91785.0","10"
"3214.0","291762.992","91781.624","10"
"3215.0","291758.97292380966","91750.5778085109","10"
"3215.0","291766.939","91750.536","10"
"3215.0","291762.992","91781.624","10"
"3216.0","291743.884","91750.657","10"
"3216.0","291758.97292380966","91750.5778085109","10"
"3217.0","291978.0","91694.0","5"
"3217.0","291953.872","91690.74","5"
"3218.0","291906.763","91547.937","8"
"3218.0","291915.0","91583.0","8"
"3219.0","291796.02","91642.469","8"
"3219.0","291795.44370044995","91639.77470036599","8"
"3220.0","291795.44370044995","91639.77470036599","8"
"3220.0","291789.632","91612.604","8"
"3221.0","291827.366","91635.842","8"
"3221.0","291821.0","91606.0","8"
"3222.0","291784.4588146712","91613.69304915864","8"
"3222.0","291764.0","91618.0","17"
"3223.0","291789.632","91612.604","8"
"3223.0","291784.4588146712","91613.69304915864","8"
"3224.0","291649.92492","91915.88278","22"
"3224.0","291671.033","91937.276","22"
"3225.0","291644.36843","91930.28821","22"
"3225.0","291635.34586","91953.67959","22"
"3226.0","291978.0","91694.0","5"
"3226.0","291982.734","91700.432","5"
"3226.0","291992.0","91721.0","5"
"3227.0","291671.033","91937.276","22"
"3227.0","291649.0","91932.0","22"
"3227.0","291644.6893","91929.45634","22"
"3295.0","291694.935","91041.643","0"
"3295.0","291685.017","91039.738","0"
"3295.0","291670.428","91036.074","0"
"3295.0","291644.0","91027.0","1"
"3308.0","291008.172","91405.573",""
"3308.0","291018.863","91406.337",""
"3308.0","291033.023","91407.349",""
"3309.0","291226.553","91505.141","23"
"3309.0","291250.566","91517.284","23"
"3309.0","291260.062","91513.287","23"
"3309.0","291261.141","91503.215","23"
"3309.0","291236.03","91495.243","23"
"3310.0","291423.359","91568.545","20"
"3310.0","291451.925","91560.098","20"
"3310.0","291459.158","91574.876","20"
"3346.0","291982.061","91324.488","18"
"3446.0","291500.20053","91074.36075","1"
"3446.0","291495.0","91089.0","1"
"3503.0","291512.0","91246.0","1"
"3503.0","291506.0","91210.0","1"
"3504.0","291495.0","91106.08304635248","1"
"3504.0","291495.0","91089.0","1"
"3505.0","291495.0","91110.0","1"
"3505.0","291495.0","91106.08304635248","1"
"3507.0","291544.0","91020.0","1"
"3515.0","291442.0","91899.0","11"
"3515.0","291411.0","91881.0","11"
"3516.0","291230.0","91571.0","23"
"3516.0","291210.0","91561.0","23"
"3517.0","291482.296","91975.581","22"
"3517.0","291474.0","91996.63","22"
"3624.0","291790.0","91785.0","10"
"3624.0","291788.9","91795.803","10"
"3625.0","291878.0","91592.0","8"
"3625.0","291864.0","91596.0","8"
"3626.0","291649.92492","91915.88278","22"
"3626.0","291644.6893","91929.45634","22"
"3640.0","291565.0","91436.0","1"
"3640.0","291560.0","91422.0","1"
"3669.0","291644.6893","91929.45634","22"
"3669.0","291644.36843","91930.28821","22"
"3677.0","291241.411","91661.407","3"
"3677.0","291236.772","91656.119","3"
"3686.0","291679.0","91938.0","22"
"3686.0","291671.033","91937.276","22"
"3789.0","291972.0","91959.0","9"
"3789.0","291954.0","91959.0","9"
"3789.0","291923.734","91947.525","9"
"3791.0","291635.34586","91953.67959","22"
"3791.0","291624.79842","91987.04279","22"
"3800.0","291878.0","91592.0","8"
"3800.0","291884.674","91622.449","8"
"3801.0","291258.0","91329.0","6"
"3801.0","291254.0","91319.0","6"
"3802.0","291407.0","91519.0","20"
"3802.0","291437.0","91509.0","20"
"3802.0","291429.0","91479.0","20"
"3803.0","291226.553","91505.141","23"
"3803.0","291227.0","91495.0","23"
"3803.0","291236.03","91495.243","23"
"3807.0","291076.9349096397","91580.86164200986","23"
"3808.0","291136.0","91613.0","23"
"3808.0","291076.9349096397","91580.86164200986","23"
"3809.0","291008.172","91405.573",""
"3809.0","291001.0","91450.0",""
"3821.0","291382.50387751195","91085.22201413139","1"
"3821.0","291398.154","91065.949","1"
"3821.0","291400.578","91052.619","1"
"3821.0","291384.92607693654","91039.15456223342","1"
"3822.0","291377.0","91092.0","1"
"3822.0","291382.50387751195","91085.22201413139","1"
"3822.1","291384.92607693654","91039.15456223342","1"
"3822.1","291351.851","91010.702","1"
"3875.0","291727.0","91334.0","13"
"3875.0","291753.0","91315.0","13"
"3875.0","291847.42664140865","91312.71533589567","13"
"3876.0","291847.42664140865","91312.71533589567","13"
"3876.0","291876.0","91312.024","13"
"3896.0","291105.505","91764.728","4"
"3896.0","291109.0","91767.0","4"
"3897.0","291609.0","91571.0","17"
"3897.0","291578.353","91477.058","1"
"3897.0","291576.625","91471.844","1"
"3920.0","291017.0","91492.0","7"
"3920.0","291094.37804765906","91534.25609694856","7"
"3921.0","291094.37804765906","91534.25609694856","7"
"3921.0","291158.0","91569.0","23"
"3930.0","291478.0","91463.0","20"
"3930.0","291521.0","91599.0","20"
"3973.0","291519.48682","91016.9976","1"
"3978.0","291679.0","91938.0","22"
"3978.0","291697.0","91934.0","22"
"3978.0","291716.3645893732","91902.75199972324","22"
"3979.0","291716.3645893732","91902.75199972324","22"
"3979.0","291728.082","91883.844","22"
"4086.0","291136.0","91613.0","23"
"4086.0","291113.0","91657.0","4"
"4092.0","291367.0","91499.0","20"
"4092.0","291379.0","91528.0","20"
"4092.0","291407.0","91519.0","20"
"4112.0","291429.0","91479.0","20"
"4112.0","291424.46","91463.866","20"
"4112.0","291418.0","91448.0","20"
"4112.0","291388.0","91458.0","20"
"4117.0","291777.742","91884.812","10"
"4117.0","291752.0832845528","91879.62347957068","10"
"4118.0","291752.0832845528","91879.62347957068","10"
"4118.0","291749.0","91879.0","10"
"4118.0","291728.082","91883.844","22"
"4157.0","291958.0","91574.0","5"
"4157.0","291947.0","91624.0","5"
"4157.0","291946.0","91638.0","5"
"4161.0","291500.20053","91074.36075","1"
"4161.0","291527.0","91049.0","1"
"4161.0","291544.0","91020.0","1"
"4163.0","291407.0","91763.0","11"
"4163.0","291374.0","91727.0","11"
"4165.0","291109.0","91767.0","4"
"4165.0","291152.079","91796.647","16"
"4180.0","291856.065","91629.135","8"
"4180.0","291827.366","91635.842","8"
"4181.0","291662.0","91779.803","21"
"4181.0","291699.296","91777.821","21"
"4232.0","291854.539","91766.388","8"
"4232.0","291852.60000000003","91756.945","8"
"4232.0","291839.09296974126","91692.12206723385","8"
"4233.0","291839.09296974126","91692.12206723385","8"
"4233.0","291827.366","91635.842","8"
"4259.0","291632.0034404963","91326.25826876845","13"
"4259.0","291654.0","91295.0","13"
"4259.0","291683.0","91272.0","13"
"4260.0","291616.0","91349.0","13"
"4260.0","291632.0034404963","91326.25826876845","13"
"4277.0","291256.313","91979.364","15"
"4277.0","291316.0","91942.0","15"
"4277.0","291323.0739758016","91933.7470282315","15"
"4278.0","291323.0739758016","91933.7470282315","15"
"4278.0","291334.0","91921.0","15"
"4304.0","291334.3119041601","91509.00655995101","6"
"4304.0","291367.0","91499.0","20"
"4305.0","291318.0","91514.0","6"
"4305.0","291334.3119041601","91509.00655995101","6"
"4318.0","291821.7658516402","91901.65869900097","14"
"4318.0","291813.563","91889.702","14"
"4319.0","291870.38881316094","91925.27530351485","9"
"4319.0","291822.0","91902.0","14"
"4319.0","291821.7658516402","91901.65869900097","14"
"4320.0","291885.467","91932.528","9"
"4320.0","291870.38881316094","91925.27530351485","9"
"4380.0","291254.0","91319.0","6"
"4380.0","291236.0","91318.0","6"
"4380.0","291223.0","91279.0","6"
"4380.0","291252.0","91264.0","6"
"4380.0","291269.0","91301.0","6"
"4380.0","291265.0","91313.0","6"
"4380.0","291254.0","91319.0","6"
"4411.0","291958.0","91574.0","5"
"4411.0","291921.0","91581.0","8"
"4411.0","291919.7216137802","91581.42612873993","8"
"4412.0","291919.7216137802","91581.42612873993","8"
"4412.0","291915.0","91583.0","8"
"4426.0","291001.0","91450.0",""
"4466.0","291600.266","91722.034","20"
"4466.0","291620.0","91718.0","20"
"4466.0","291646.925","91698.48300000001","20"
"4485.0","291635.0","91227.0","13"
"4485.0","291610.7550068427","91247.55051800949","1"
"4486.0","291610.7550068427","91247.55051800949","1"
"4486.0","291530.0","91316.0","1"
"4528.0","291105.505","91764.728","4"
"4528.0","291127.513","91735.863","4"
"4531.0","291388.0","91458.0","20"
"4531.0","291378.4633812719","91461.17887290935","20"
"4531.1","291359.4732069371","91477.17230011756","20"
"4531.1","291367.0","91499.0","20"
"4532.0","291378.4633812719","91461.17887290935","20"
"4532.0","291366.046","91465.318","20"
"4532.0","291357.0","91470.0","20"
"4532.0","291359.4732069371","91477.17230011756","20"
"4545.0","291370.5322183208","91873.00551827304","11"
"4545.0","291369.0","91872.0","11"
"4546.0","291411.0","91881.0","11"
"4546.0","291401.0","91893.0","11"
"4546.0","291370.5322183208","91873.00551827304","11"
"4547.0","291369.0","91872.0","11"
"4547.0","291330.0","91845.0","11"
"4591.0","291858.70623957063","91783.47628621088","14"
"4591.0","291851.55","91784.938","14"
"4592.0","291894.942","91795.632","14"
"4592.0","291873.63","91780.428","14"
"4592.0","291858.70623957063","91783.47628621088","14"
"4593.0","291894.942","91795.632","14"
"4593.0","291888.595","91803.803","14"
"4593.0","291872.081","91824.458","14"
"4672.0","291853.0","91222.0","13"
"4672.0","291853.649","91208.537","13"
"4672.0","291847.136","91206.768","13"
"4672.0","291853.0","91222.0","13"
"4689.0","291872.081","91824.458","14"
"4689.0","291855.054","91845.712","14"
